City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
303,kyaikto,17.3,97.0167,78.35,90,99,1.45,MM,1690062758
304,san antonio de pale,-1.4014,5.6325,73.58,79,70,13.42,GQ,1690062758
305,sao felix do xingu,-6.6447,-51.995,78.04,40,53,2.1,BR,1690062758
306,opuwo,-18.0607,13.84,63.03,35,0,3.65,NA,1690062758
307,varberg,57.1056,12.2508,59.05,82,33,10.4,SE,1690062758
308,ceeldheer,3.8488,47.1806,76.66,80,34,15.86,SO,1690062759
309,manadhoo,5.7667,73.3833,82.31,79,98,13.02,MV,1690062759
310,shenjiamen,29.9576,122.298,79.38,90,100,20.51,CN,1690062759
311,rongelap,11.1635,166.8941,83.32,73,56,18.14,MH,1690062759
312,kulhudhuffushi,6.6221,73.07,82.54,79,88,15.21,MV,1690062759
313,catalhoyuk,37.6685,32.8269,80.82,30,0,13.87,TR,1690062760
314,crucecita,-28.95,-58.9833,77.49,47,100,9.55,AR,1690062760
315,haiku-pauwela,20.9219,-156.3051,86.16,64,40,23.02,US,1690062760
316,mili,6.0815,171.735,82.29,82,60,14.47,MH,1690062760
317,porto novo,6.4965,2.6036,75.02,90,93,7.18,BJ,1690062760
318,dunedin,-45.8742,170.5036,53.08,94,100,1.99,NZ,1690062485
319,saba,15.4667,-86.25,84.36,67,98,4.0,HN,1690062761
320,mejit,10.2753,170.8646,82.65,73,52,18.14,MH,1690062761
321,sungai penuh,-2.0833,101.3833,63.23,96,100,1.9,ID,1690062761
322,san pedro,14.35,121.0167,79.83,92,75,9.22,PH,1690062421
323,toamasina,-18.1667,49.3833,68.0,94,75,8.05,MG,1690062762
324,soe,-9.8607,124.284,59.41,93,29,4.14,ID,1690062762
325,hawaiian paradise park,19.5933,-154.9731,82.72,81,75,6.91,US,1690062762
326,fale old settlement,-9.3852,-171.2468,83.19,75,5,7.54,TK,1690062763
327,scarborough,54.2797,-0.4044,60.37,91,100,3.0,GB,1690062519
328,happy valley-goose bay,53.3168,-60.3315,70.11,83,100,8.05,CA,1690062763
329,talcahuano,-36.7167,-73.1167,55.08,76,75,10.36,CL,1690062764
330,nikolayevsk-on-amure,53.1406,140.73,74.25,47,97,4.56,RU,1690062764
331,cabras,39.93,8.5314,84.87,65,69,4.27,IT,1690062764
332,constitucion,-35.3333,-72.4167,51.73,85,19,1.68,CL,1690062765
333,santa elena,-2.2333,-80.85,80.15,74,20,12.66,EC,1690062765
334,lompoc,34.6391,-120.4579,96.78,71,40,8.05,US,1690062568
335,bathsheba,13.2167,-59.5167,84.81,79,20,13.8,BB,1690062766
336,akureyri,65.6835,-18.0878,49.93,81,75,11.5,IS,1690062766
337,tralee,52.2704,-9.7026,59.02,97,100,8.63,IE,1690062766
338,ivot,53.6756,34.1872,56.59,94,99,4.92,RU,1690062767
339,kone,-21.0595,164.8658,68.76,56,72,6.67,NC,1690062767
340,siwa oasis,29.2041,25.5195,90.82,34,0,12.97,EG,1690062767
341,mundargi,15.2167,75.9,73.08,91,100,19.01,IN,1690062767
342,kanazawa,36.5944,136.6256,83.84,72,0,2.53,JP,1690062767
343,daru,-9.0763,143.2092,77.56,72,100,11.45,PG,1690062768
344,fisterra,42.9049,-9.2629,63.1,76,98,11.61,ES,1690062768
345,san patricio,28.017,-97.5169,103.15,40,24,17.6,US,1690062768
346,ocosingo,17.0667,-92.25,71.2,95,97,2.1,MX,1690062768
347,nsanje,-16.92,35.262,64.17,97,11,3.47,MW,1690062768
348,guerrero negro,27.9769,-114.0611,77.65,54,18,15.1,MX,1690062769
349,fort bragg,35.139,-79.006,87.82,63,75,10.36,US,1690062769
350,kavieng,-2.5744,150.7967,82.11,81,98,9.93,PG,1690062769
351,palikir - national government center,6.9248,158.1611,83.14,74,100,3.44,FM,1690062769
352,saynshand,44.8824,110.1163,66.63,62,8,12.17,MN,1690062770
353,dangriga,16.9692,-88.2321,82.98,84,99,12.59,BZ,1690062770
354,saraqib,35.8645,36.8059,81.59,45,0,11.86,SY,1690062770
355,crane,31.3974,-102.3501,97.05,24,100,9.8,US,1690062770
356,fort frances,48.5999,-93.4003,79.02,55,20,12.66,CA,1690062771
357,tsiombe,-25.3,45.4833,65.66,82,51,5.82,MG,1690062771
358,yazykovo,55.2199,56.1353,53.6,91,3,5.59,RU,1690062771
359,kourou,5.1552,-52.6478,80.65,84,26,8.25,GF,1690062771
360,prainha,-1.8,-53.48,81.46,55,72,3.91,BR,1690062771
361,mount pearl,47.5166,-52.7813,73.74,78,40,16.11,CA,1690062772
362,new plymouth,-39.0667,174.0833,46.31,71,4,2.3,NZ,1690062772
363,salem,11.65,78.1667,74.88,81,97,4.5,IN,1690062672
364,mazatlan,23.2167,-106.4167,90.91,78,95,5.99,MX,1690062605
365,villa gesell,-37.2639,-56.973,52.05,95,100,20.54,AR,1690062772
366,quellon,-43.1167,-73.6167,43.05,81,100,5.75,CL,1690062773
367,bali chak,22.3667,87.55,81.81,87,74,8.37,IN,1690062773
368,calabozo,8.9242,-67.4293,79.7,86,100,2.08,VE,1690062773
369,velikiye luki,56.34,30.5452,55.94,96,100,3.91,RU,1690062773
370,kotovo,50.3211,44.8012,65.64,55,100,1.97,RU,1690062773
371,mount isa,-20.7333,139.5,47.97,53,0,17.27,AU,1690062774
372,uniao dos palmares,-9.1628,-36.0319,72.99,96,63,4.45,BR,1690062774
373,yamada,39.4667,141.95,73.65,85,90,5.19,JP,1690062774
374,cill airne,52.05,-9.5167,59.04,97,100,5.79,IE,1690062774
375,margate,51.3813,1.3862,59.88,90,100,11.99,GB,1690062774
376,cururupu,-1.8283,-44.8683,74.98,80,91,3.74,BR,1690062775
377,codrington,-38.2667,141.9667,47.82,69,73,8.84,AU,1690062775
378,sychevka,55.8252,34.2736,57.02,70,100,8.99,RU,1690062775
379,bani walid,31.7566,13.9942,82.72,34,0,6.02,LY,1690062775
380,cannonvale,-20.2833,148.7,69.19,72,22,6.62,AU,1690062775
381,sisimiut,66.9395,-53.6735,44.33,93,100,9.55,GL,1690062776
382,toma,12.7667,-2.8833,75.38,85,100,10.85,BF,1690062776
383,amos,48.5669,-78.1162,73.63,33,0,4.43,CA,1690062776
384,quelimane,-17.8786,36.8883,69.75,88,75,3.44,MZ,1690062776
385,kingscliff,-28.2667,153.5667,57.0,58,100,5.75,AU,1690062776
386,baissa,7.2333,10.6333,73.24,98,76,1.41,NG,1690062777
387,aras-asan,8.8908,126.3033,77.77,86,100,6.6,PH,1690062777
388,eyl,7.9803,49.8164,77.65,71,70,26.26,SO,1690062777
389,manokwari,-0.8667,134.0833,78.12,81,68,4.94,ID,1690062777
390,kokopo,-4.352,152.2633,79.83,79,91,11.1,PG,1690062778
391,desaguadero,-16.5656,-69.0417,53.26,29,22,7.7,PE,1690062778
392,kyabe,9.4515,18.9449,72.1,84,100,3.85,TD,1690062778
393,sungailiat,-1.85,106.1333,79.25,85,50,9.06,ID,1690062778
394,klaksvik,62.2266,-6.589,50.92,89,40,11.18,FO,1690062778
395,karatau,43.1667,70.4667,77.85,31,0,6.06,KZ,1690062778
396,inhambane,-23.865,35.3833,64.96,78,0,3.71,MZ,1690062779
397,kapuskasing,49.4169,-82.4331,78.8,34,40,3.44,CA,1690062538
398,chegdomyn,51.1167,133.0167,65.35,60,100,2.21,RU,1690062779
399,texistepec,17.8833,-94.7833,82.4,69,100,5.7,MX,1690062779
400,camalu,30.85,-116.0667,74.86,67,100,10.29,MX,1690062779
401,flin flon,54.7682,-101.865,73.24,35,20,8.05,CA,1690062780
402,puerto baquerizo moreno,-0.9,-89.6,81.59,69,20,13.8,EC,1690062780
403,corinto,37.9407,22.9573,83.89,37,0,3.22,GR,1690062670
404,bardai,11.65,7.2333,72.43,89,100,4.34,NG,1690062780
405,kiamba,5.9894,124.6242,77.45,83,100,4.25,PH,1690062780
406,port isabel,26.0734,-97.2086,98.69,66,0,19.57,US,1690062781
407,moroto,2.5345,34.6666,67.21,73,42,0.51,UG,1690062781
408,kiunga,-6.1219,141.2906,71.62,98,100,2.66,PG,1690062781
409,acapulco de juarez,16.8634,-99.8901,90.09,56,46,10.31,MX,1690062547
410,tura,25.5198,90.2201,75.18,97,100,4.12,IN,1690062781
411,qaqortoq,60.7167,-46.0333,51.49,72,100,3.15,GL,1690062782
412,minas de marcona,-15.2119,-75.1103,56.32,81,45,15.73,PE,1690062782
413,correntina,-13.3433,-44.6367,70.36,55,10,4.18,BR,1690062782
414,pangkalpinang,-2.1333,106.1333,77.43,90,44,6.11,ID,1690062594
415,faribault,44.295,-93.2688,85.93,54,75,10.36,US,1690062783
416,nadym,65.5333,72.5167,61.7,95,65,10.36,RU,1690062783
417,coracora,-15.0333,-73.7833,60.35,34,71,6.49,PE,1690062784
418,sena madureira,-9.0656,-68.6569,84.99,42,0,0.11,BR,1690062784
419,huntsville,34.7304,-86.5861,85.95,60,0,11.5,US,1690062602
420,uri,34.0833,74.0333,70.5,91,43,2.77,IN,1690062784
421,oodweyne,9.4092,45.064,74.05,58,67,21.23,SO,1690062784
422,vytegra,61.0064,36.4481,55.09,94,100,8.61,RU,1690062785
423,kachkanar,58.7,59.4948,54.82,92,99,4.74,RU,1690062785
424,sao joao da barra,-21.6403,-41.0511,71.69,83,4,14.45,BR,1690062785
425,cassilandia,-19.1133,-51.7342,73.71,41,0,4.76,BR,1690062785
426,mek'ele,13.4967,39.4753,62.37,79,84,4.68,ET,1690062786
427,gidam,18.9833,81.4,73.78,97,100,2.26,IN,1690062786
428,san juan,-31.5375,-68.5364,58.95,36,61,14.36,AR,1690062584
429,lujan,-34.5703,-59.105,78.66,85,100,10.85,AR,1690062601
430,shitanjing,39.2342,106.3439,72.97,36,49,6.13,CN,1690062787
431,kasane,-17.8167,25.15,61.39,47,0,5.99,BW,1690062787
432,cadale,2.7603,46.3222,77.05,86,60,19.89,SO,1690062788
433,newman,37.3138,-121.0208,102.54,5,17,0.96,US,1690062788
434,richards bay,-28.783,32.0377,62.92,67,38,9.51,ZA,1690062788
435,mahdia,35.5047,11.0622,91.35,55,0,10.89,TN,1690062789
436,zhangye,38.9342,100.4517,72.84,40,88,8.28,CN,1690062789
437,mata-utu,-13.2816,-176.1745,81.18,78,52,12.33,WF,1690062789
438,carnarvon,-24.8667,113.6333,58.26,41,0,16.33,AU,1690062790
439,coquimbo,-29.9533,-71.3436,60.53,94,75,11.5,CL,1690062535
440,saint-philippe,-21.3585,55.7679,71.19,88,88,16.6,RE,1690062791
441,shakhtinsk,49.71,72.5872,62.65,45,0,5.19,KZ,1690062791
442,walvis bay,-22.9575,14.5053,55.09,93,18,10.36,NA,1690062792
443,gazli,40.1333,63.45,85.15,19,0,13.42,UZ,1690062792
444,santa rita,-7.1139,-34.9781,77.67,83,20,10.36,BR,1690062792
445,kyshtovka,56.555,76.6271,58.37,89,100,5.7,RU,1690062792
446,malvan,16.0667,73.4667,78.55,91,100,23.89,IN,1690062793
447,camara de lobos,32.6333,-16.9667,74.01,83,40,13.8,PT,1690062793
448,sambava,-14.2667,50.1667,68.79,87,9,11.74,MG,1690062793
449,qarazhal,48.0078,70.7903,71.17,30,59,7.25,KZ,1690062793
450,quilmana,-12.95,-76.3833,68.0,77,53,7.14,PE,1690062794
451,vila franca do campo,37.7167,-25.4333,70.21,74,19,2.98,PT,1690062794
452,fort mcmurray,56.7268,-111.381,80.19,50,0,6.91,CA,1690062794
453,praia,14.9215,-23.5087,81.14,69,40,12.66,CV,1690062794
454,fuling,29.7022,107.3919,75.87,83,0,2.82,CN,1690062795
455,homestead meadows north,31.8496,-106.1729,98.08,19,40,11.5,US,1690062795
456,stjordalshalsen,63.4681,10.9262,57.2,82,40,13.8,NO,1690062795
457,tual,-5.6667,132.75,79.47,75,18,21.27,ID,1690062795
458,charters towers,-20.1,146.2667,61.52,42,20,4.21,AU,1690062795
459,ghazni,33.5536,68.4269,73.31,60,73,5.41,AF,1690062796
460,al bardiyah,31.7561,25.0865,80.28,83,0,16.02,LY,1690062796
461,carsamba,41.1989,36.7219,69.55,94,0,3.44,TR,1690062796
462,pingliang,35.5392,106.6861,67.12,57,54,2.42,CN,1690062796
463,vorkuta,67.5,64.0,62.29,93,100,1.19,RU,1690062797
464,naryn,41.4287,75.9911,59.88,48,0,7.07,KG,1690062797
465,lethem,3.3803,-59.7968,80.26,79,61,6.02,GY,1690062797
466,kosh-agach,50.0,88.6667,46.38,87,8,2.13,RU,1690062797
467,ilesa,7.6167,4.7333,71.2,98,80,3.91,NG,1690062798
468,lospalos,-8.5186,127.0025,66.85,89,10,5.46,TL,1690062798
469,formosa,-26.1775,-58.1781,87.78,46,0,19.57,AR,1690062684
470,fyodorovka,53.6314,62.7078,60.21,91,100,6.78,KZ,1690062798
471,fuerte olimpo,-21.0415,-57.8738,85.32,25,0,7.49,PY,1690062799
472,maba,24.6841,113.5984,78.24,91,100,3.51,CN,1690062799
473,iwanai,42.9744,140.5089,71.29,87,99,4.18,JP,1690062799
474,tambopata,-12.7333,-69.1833,89.49,58,20,3.44,PE,1690062799
475,pacasmayo,-7.4006,-79.5714,72.23,75,4,13.58,PE,1690062799
476,port macquarie,-31.4333,152.9167,50.9,68,100,8.3,AU,1690062700
477,enewetak,11.3474,162.3373,83.03,79,81,16.37,MH,1690062800
478,corbie,49.9067,2.5068,63.95,57,0,5.75,FR,1690062800
479,khandyga,62.6667,135.6,59.41,83,20,3.11,RU,1690062800
480,zheleznogorsk-ilimskiy,56.5768,104.1217,59.09,73,48,2.62,RU,1690062801
481,praia da vitoria,38.7333,-27.0667,73.65,88,20,1.28,PT,1690062801
482,bhamo,24.2667,97.2333,75.87,99,100,1.48,MM,1690062801
483,grand gaube,-20.0064,57.6608,70.2,80,34,1.01,MU,1690062801
484,mawlamyinegyunn,16.3833,95.2667,77.97,91,100,4.23,MM,1690062802
485,ivanava,52.1451,25.5365,57.63,81,67,7.49,BY,1690062802
486,comodoro rivadavia,-45.8667,-67.5,39.06,81,40,10.36,AR,1690062802
487,aoji,42.5206,130.3953,69.85,99,100,6.22,KP,1690062802
488,gurupa,-1.405,-51.64,80.74,56,97,2.84,BR,1690062802
489,pisco,-13.7,-76.2167,73.45,60,0,18.41,PE,1690062803
490,south portland,43.6415,-70.2409,80.1,80,20,8.05,US,1690062803
491,toliara,-23.35,43.6667,65.79,84,0,2.39,MG,1690062803
492,kralendijk,12.15,-68.2667,84.18,79,40,18.41,BQ,1690062804
493,yangliuqing,39.1375,116.9997,73.35,84,2,2.8,CN,1690062804
494,mahriz,31.5917,54.4318,91.9,15,11,1.68,IR,1690062804
495,dukhan,25.4297,50.7858,92.73,55,15,11.65,QA,1690062804
496,dondukovskaya,44.8819,40.3627,70.86,66,1,1.66,RU,1690062805
497,carutapera,-1.195,-46.02,76.5,82,65,5.84,BR,1690062805
498,swakopmund,-22.6833,14.5333,54.99,86,24,1.99,NA,1690062805
499,mugia,43.1041,-9.2179,62.92,75,96,7.96,ES,1690062805
500,sabang,5.8933,95.3214,83.21,70,99,19.24,ID,1690062805
501,mantua,45.1667,10.7833,76.24,83,89,4.0,IT,1690062806
502,lata,40.1629,-8.3327,63.81,96,0,3.11,PT,1690062806
503,feijo,-8.1642,-70.3536,84.94,49,1,0.78,BR,1690062806
504,harper,4.375,-7.7169,77.29,80,100,10.18,LR,1690062806
505,ciudad bolivar,8.1222,-63.5497,88.97,52,90,4.29,VE,1690062807
506,vrontados,38.4089,26.1328,76.86,73,0,0.0,GR,1690062807
507,borskoye,53.0333,51.7167,59.38,60,60,3.44,RU,1690062807
508,tarcento,46.2122,13.2258,69.48,76,7,7.36,IT,1690062807
509,nadi,-17.8,177.4167,73.4,73,20,5.75,FJ,1690062807
510,ola,59.5833,151.2833,57.15,92,100,2.77,RU,1690062808
511,langtoucun,40.0261,124.3286,72.86,95,66,6.51,CN,1690062808
512,nyala,12.05,24.8833,76.33,74,98,5.32,SD,1690062808
513,hit,33.6416,42.8251,95.43,12,0,12.91,IQ,1690062808
514,elizabeth city,36.2946,-76.2511,85.05,78,40,6.91,US,1690062809
515,ponta delgada,37.7333,-25.6667,70.52,78,20,4.61,PT,1690062809
516,princeville,45.7668,-61.2985,70.92,98,100,10.36,CA,1690062809
517,kuta,-8.7233,115.1723,77.0,78,20,9.22,ID,1690062809
518,al minya,28.1099,30.7503,89.96,35,0,17.67,EG,1690062810
519,blenheim,-41.516,173.9528,44.53,83,100,1.01,NZ,1690062810
520,hancheng,32.5186,112.3522,77.9,97,23,6.44,CN,1690062810
521,keflavik,64.0049,-22.5624,54.03,76,100,6.91,IS,1690062811
522,nova vicosa,-17.8919,-39.3719,71.17,88,22,12.73,BR,1690062811
523,troitsko-pechorsk,62.7084,56.1964,52.66,95,36,4.52,RU,1690062811
524,puerto armuelles,8.2833,-82.8667,87.1,77,100,1.01,PA,1690062578
525,berdigestyakh,62.0989,126.6992,68.22,68,63,5.28,RU,1690062811
526,huacho,-11.1067,-77.605,68.95,76,17,12.5,PE,1690062812
527,thirukattupalli,10.8443,78.9565,82.78,58,100,18.28,IN,1690062812
528,lucas,41.6501,-83.6666,82.54,47,40,5.01,US,1690062812
529,bang rakam,16.7585,100.1174,78.64,90,52,4.14,TH,1690062812
530,tiflet,33.8947,-6.3065,68.59,80,53,3.67,MA,1690062812
531,mhango,-3.2833,32.85,68.68,46,3,5.1,TZ,1690062813
532,zadar,44.1197,15.2422,72.21,78,0,3.44,HR,1690062813
533,kruisfontein,-34.0033,24.7314,48.88,88,0,7.23,ZA,1690062813
534,bria,6.5423,21.9863,68.61,97,99,2.8,CF,1690062814
535,neryungri,56.6709,124.6491,62.74,72,16,1.79,RU,1690062814
536,djambala,-2.5447,14.7533,77.02,55,96,3.38,CG,1690062814
537,mananjary,-21.2167,48.3333,68.16,87,44,4.0,MG,1690062814
538,touba,8.2833,-7.6833,70.72,97,59,6.4,CI,1690062815
539,pavlohrad,48.5167,35.8667,70.75,50,86,5.08,UA,1690062815
540,cabo san lucas,22.8909,-109.9124,98.62,65,29,9.1,MX,1690062815
541,hono,57.6897,11.6497,59.16,81,4,16.84,SE,1690062816
542,arteche,12.2645,125.4048,76.6,91,99,13.76,PH,1690062816
543,zeya,53.75,127.2667,69.15,59,62,0.94,RU,1690062816
544,mokhsogollokh,61.4681,128.9203,66.2,72,81,5.61,RU,1690062816
545,aral,40.5156,81.2636,86.45,21,86,11.41,CN,1690062816
546,acarau,-2.8856,-40.12,78.58,78,8,16.93,BR,1690062817
547,cacoal,-11.4386,-61.4472,80.65,31,0,2.73,BR,1690062817
548,filadelfia,39.9523,-75.1638,85.21,47,75,11.5,US,1690062660
549,penrith,54.6658,-2.7576,60.35,97,100,4.85,GB,1690062781
550,zaozersk,69.4005,32.4476,47.41,85,100,12.71,RU,1690062817
551,huarmey,-10.0681,-78.1522,70.54,75,16,10.47,PE,1690062818
552,deqen,29.9618,90.7188,51.28,79,100,3.58,CN,1690062818
553,ca mau,9.1769,105.15,75.58,94,98,4.81,VN,1690062818
554,naze,28.3667,129.4833,77.92,85,99,4.36,JP,1690062818
555,meknes,33.9776,-5.525,77.88,60,40,9.22,MA,1690062568
556,ingeniero jacobacci,-41.3427,-69.5448,38.32,74,66,17.45,AR,1690062819
557,tateyama,34.9833,139.8667,74.59,81,82,6.46,JP,1690062819
558,guadalupe y calvo,26.1,-106.9667,71.62,45,100,4.23,MX,1690062819
559,katsuura,35.1333,140.3,74.73,83,79,6.58,JP,1690062819
560,kalmunai,7.4167,81.8167,79.23,69,89,0.92,LK,1690062819
561,kabo,7.6994,18.629,73.67,82,77,4.03,CF,1690062820
562,farafangana,-22.8167,47.8333,68.11,88,85,5.68,MG,1690062820
563,broome,42.2506,-75.833,79.18,55,75,10.36,US,1690062820
564,marolambo,-20.05,48.1167,58.78,99,46,2.06,MG,1690062820
565,siping,43.1633,124.3686,72.1,94,80,12.24,CN,1690062820
566,yangjiang,21.85,111.9667,77.45,90,20,2.8,CN,1690062821
567,glace bay,46.1969,-59.957,69.06,98,100,6.91,CA,1690062821
568,bologoye,57.8799,34.1068,54.82,72,91,4.21,RU,1690062821
569,callao,-12.0667,-77.15,71.73,68,100,13.8,PE,1690062821
570,tarnow,50.0138,20.987,61.72,74,19,5.35,PL,1690062703
571,markovo,57.3206,107.0881,62.19,71,5,1.41,RU,1690062822
572,irymple,-34.25,142.1667,46.09,87,100,1.01,AU,1690062822
573,villazon,-22.0866,-65.5942,56.26,10,0,6.13,BO,1690062822
574,bulawayo,-20.15,28.5833,52.45,83,0,5.93,ZW,1690062822
575,ihosy,-22.4,46.1167,59.47,95,99,5.06,MG,1690062822
576,yarmouth,41.7057,-70.2286,80.96,79,0,5.75,US,1690062822
577,dzerzhinsk,56.2389,43.4631,58.82,93,0,0.0,RU,1690062823
578,kolokani,13.5728,-8.0339,76.17,83,93,9.69,ML,1690062823
579,vernal,40.4555,-109.5287,96.12,18,0,3.44,US,1690062823
580,queenstown,-31.8976,26.8753,51.66,68,11,6.89,ZA,1690062670
581,prince george,53.9166,-122.753,77.25,52,0,4.61,CA,1690062610
582,mpulungu,-8.7623,31.1141,73.31,48,1,9.51,ZM,1690062824
583,kalocsa,46.5264,18.9858,65.68,78,100,4.76,HU,1690062824
584,umba,66.6871,34.3429,49.64,89,100,10.85,RU,1690062824
585,tukrah,32.5341,20.5791,82.09,73,0,7.38,LY,1690062824
586,revda,56.801,59.9303,54.21,99,86,8.28,RU,1690062825
587,castillos,-34.1667,-53.8333,72.82,66,100,14.83,UY,1690062825
588,geraldton,-28.7667,114.6,39.61,93,0,4.61,AU,1690062825
589,necochea,-38.5473,-58.7368,51.4,80,100,5.66,AR,1690062825
590,chibougamau,49.9168,-74.3659,65.82,77,100,3.04,CA,1690062582
591,bereznik,62.8551,42.7072,54.84,98,100,1.79,RU,1690062826
592,derzhavinsk,51.1,66.3167,74.48,33,100,12.62,KZ,1690062826
593,san pedro pochutla,15.7333,-96.4667,91.71,55,100,5.03,MX,1690062826
594,whakatane,-37.9585,176.9854,49.87,84,82,3.0,NZ,1690062826
595,vallenar,-28.5708,-70.7581,66.06,33,100,2.53,CL,1690062826
596,carloforte,39.145,8.3058,80.73,70,26,9.13,IT,1690062827
597,verkhniy ufaley,56.0567,60.2306,58.77,91,97,8.28,RU,1690062827
598,big rapids,43.6981,-85.4837,79.7,46,100,11.5,US,1690062827
599,patacamaya,-17.2333,-67.9167,55.62,19,4,5.1,BO,1690062827
600,remontnoye,46.5614,43.6501,76.35,47,10,4.52,RU,1690062827
601,cholpon-ata,42.6494,77.0823,64.45,64,0,2.59,KG,1690062828
602,darhan,49.4867,105.9228,56.03,95,80,4.16,MN,1690062828
603,taoudenni,22.6783,-3.9836,101.41,21,44,19.1,ML,1690062828
